X,Latitude,Longitude,Name
100145,40.256307,-111.700179,"I-15 NB @ 1600 N / MP 267.37, PVO"
100148,40.432033,-111.87923,"Timpanogos Hwy / 3500 N / SR-92 WB @ 1800 W / MP 0.86, LHI"
100149,41.240073,-111.94013699999999,"12th St / Ogden Canyon Rd / SR-39 EB @ Harrison Blvd / MP 8, OGD"
100151,40.551993,-111.422286,"US-40 NB @ Moulton Ln / MP 13.67, WA"
100153,40.482875,-111.402802,"US-40 NB @ 2050 S / MP 18.81, HBR"
100158,40.710566,-111.798792,"I-80 EB @ Milepost 128.03, SL"
100159,40.71418,-111.784529,"I-80 EB @ Milepost 128.93, SL"
100160,40.720631,-111.77933,"I-80 WB @ Milepost 129.48, SL"
100161,40.729908,-111.760062,"I-80 EB @ Milepost 130.7, SL"
100162,40.733002,-111.753971,"I-80 WB @ Milepost 131.07, SL"
100163,40.741899,-111.736016,"I-80 EB @ Milepost 132.33, SL"
100164,40.747097,-111.725652,"I-80 WB @ Milepost 132.95, SL"
100165,40.747958,-111.699406,"I-80 EB @ Milepost 134.52, SL"
100166,40.744087,-111.684962,"I-80 WB @ Milepost 135.4, SL"
100167,40.7405,-111.664342,"I-80 EB @ Milepost 136.6, SL"
100168,40.743791,-111.658471,"I-80 WB @ Milepost 136.93, SL"
100170,40.752805,-111.615871,"I-80 EB @ Milepost 139.38, SU"
100171,40.750543,-111.597932,"I-80 EB @ Milepost 140.37, SU"
100172,40.755738,-111.586555,"I-80 WB @ Milepost 141.04, SU"
100173,40.745425,-111.695764,"I-80 EB @ Mountain Dell / MP 134.75, SL"
100176,38.565436,-112.441927,"I-70 EB @ Fish Creek / MP 10.81, SE"
100177,38.557548,-112.424562,"I-70 WB @ Fish Creek / MP 12.05, SE"
100178,37.712759,-113.067513,"I-15 SB @ 2000 N / MP 61.27, CDC"
100179,38.023132,-110.571823,"SR-276 / N of Halls Crossing SB @ SR-95 / MP .08, GA"
100180,37.559048,-110.025053,"SR-276 / S of Halls Crossing WB @ SR-95 / MP 89.48, SJ"
100181,38.017388,-112.717684,"I-15 NB @ Milepost 90.05, RN"
100182,37.832805,-112.816327,"SR-143 / Canyon Rd SB @ Parowan / MP 3.94, PWN"
100183,38.28203,-112.593692,"SR-153 EB @ Beaver / MP 2.79, BV"
100184,38.36919,-110.702893,"SR-95 SB @ Hanksville / MP 0.37, HKV"
100185,37.573991,-109.4917,"SR-95 WB @ Blanding / Shirttail Jct / MP 121.12, SJ"
100186,41.487031,-112.012313,"US-89/91 / 1100 S WB @ Michelle Dr / MP 2.26, BRC"
100187,38.937405,-109.843118,"I-70 WB @ Crescent Jct / MP 180.85, GR"
100188,38.91275,-111.886272,"I-70 EB @ Sage Flat Rd / MP 54.4, SLA"
100191,40.707103,-111.47843,"(Chain-Up) US-40 WB @ Milepost 2.16, SU"
100192,40.720452,-111.777448,"(Chain-Up) I-80 / Parleys Canyon EB @ Chain Up Area East / MP 129.5, SL"
100194,40.976554,-111.427589,"(Chain-Up) I-80 WB @ Echo Canyon / MP 168.31, SU"
100195,40.736487,-111.487502,"(Chain-Up) I-80 WB @ Silvercreek Jct / US-40 / MP 147.5, SU"
100196,40.715949,-111.783989,"(Chain-Up) I-80 / Parleys Canyon EB @ Milepost 129.03, SL "
100197,40.74007,-111.558046,"(Chain-Up) I-80 WB @ Jeremy Ranch / MP 143, SU"
100198,40.588706,-111.793365,"(Chain-Up) Little Cottonwood Rd / SR-210 SB @ Wasatch Blvd / 8900 S, CWH"
100199,40.57241,-111.77623,"(Chain-Up) Little Cottonwood Canyon Rd / SR-210 EB @ Little Cottonwood Rd / SR-209, SL "
100200,38.209103,-112.646606,"I-15 NB @ Beaver / MP 106, BV"
100202,40.578504,-111.668087,"(Chain-Up) Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 1 / MP 10.06, SL"
100203,40.580226,-111.662853,"(Chain-Up) Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 2 / MP 10.38, SL"
100204,40.583781,-111.654294,"(Chain-Up) Little Cottonwood Canyon Rd / SR-210 WB @ Snowbird Entry 4 / Alta Bypass Rd / MP 10.88, SL"
100205,40.589326,-111.638967,"(Chain-Up) Little Cottonwood Canyon Rd / SR-210 WB @ Alta Ski Entry / MP 11.86, ALT"
100206,40.590026,-111.637881,"(Chain-Up) Little Cottonwood Canyon Rd / SR-210 WB @ Milepost 11.93, ALT"
100207,40.591877,-111.630739,"(Chain-Up) Little Cottonwood Canyon Rd / SR-210 WB @ Milepost 12.32, ALT"
100208,40.618976,-111.785501,"(Chain-Up) Big Cottonwood Canyon Rd / SR-190 EB @ Mine Shaft Rd / MP 2.04, CWH"
100209,40.649591,-111.648439,"(Chain-Up) Big Cottonwood Canyon Rd / SR-190 WB @ Cardiff Fork / MP 10.84, SL"
100210,40.621161,-111.591401,"(Chain-Up) Big Cottonwood Canyon Rd / SR-190 WB @ Solitude West / MP 14.17, SL"
100211,40.619664,-111.590347,"(Chain-Up) Big Cottonwood Canyon Rd / SR-190 WB @ Solitude East / MP 14.54, SL"
100212,40.599553,-111.582778,"(Chain-Up) Big Cottonwood Canyon Rd / SR-190 WB @ Brighton / MP 16.54, SL"
100213,38.58079,-112.595631,"I-70 EB @ I-15 / Cove Fort / MP 0.7, MD"
100215,40.548522,-111.896423,"I-15 SB @ 11200 S / MP 292.82, SJO"
100217,40.431915,-111.812856,"Timpanogos Hwy / 11000 N / SR-92 @ 6400 W, HLD"
100218,40.575544,-111.681052,"(Avalanche Warning) Little Cottonwood Canyon Rd / SR-210 @ White Pine Parking / MP 9.26, SL"
100219,40.590438,-111.63747,"(Avalanche Warning) Little Cottonwood Canyon Rd / SR-210 @ Milepost 11.95, ALT"
100221,39.702581,-110.869084,"US-6 SB @ 1000 N / MP 231.74, HLP"
100223,40.323648,-111.643051,"Provo Canyon Rd / US-189 EB @ Canyon View Park / MP 8.46, PVO"
100224,40.328806,-111.625543,"Provo Canyon Rd / US-189 WB @ Springdell / MP 9.68, UT"
100225,40.328532,-111.620705,"Provo Canyon Rd / US-189 EB @ Canyon Glen Park / MP 9.93, UT"
100226,40.339684,-111.608456,"Provo Canyon Rd / US-189 WB @ Nunns Park / MP 10.96, UT"
100227,40.402546,-111.532802,"Provo Canyon Rd / US-189 EB @ Little Deer Creek Cir / MP 17.32, WA"
100228,40.411555,-111.510567,"US-189 WB @ Deer Creek Reservoir / MP 18.85, WA"
100229,40.432223,-111.832247,"(Commuter Lane Closed Flasher) Timpanogos Hwy / 3500 N / SR-92 WB @ 1100 E, LHI"
100230,38.939494,-111.854696,"State St / US-89 SB @ 1350 S / MP 225.8, SLA"
100231,40.195828,-111.648815,"I-15 NB @ East Bay / MP 262.4, UT"
100232,38.931375,-111.821071,"I-70 WB @ Salina VMS / MP 58.66, SE"
100233,40.431948,-111.817322,"(Commuter Lane Closed Flasher) Timpanogos Hwy / 11000 N / SR-92 WB @ Tamarack Dr, HLD"
100234,40.433065,-111.822133,"(Commuter Lane Closed Flasher) Highland Blvd SB @ Timpanogos Hwy / 11000 N / SR-92, HLD"
100235,40.471452,-111.908017,"I-15 NB @ 15400 S / MP 287.23, DPR"
100236,40.442679,-111.903971,"I-15 SB @ 4550 N / MP 285.05, LHI"
100237,40.653891,-111.502291,"Deer Valley Dr / SR-224 NB @ Milepost 5.38, PKC"
100239,40.665539,-111.496658,"Kearns Blvd / SR-248 EB @ Park City HS / MP 0.78, PKC"
100240,40.662234,-111.512817,"Park Ave / SR-224 SB @ MP 6.26, PKC"
100241,40.668421,-111.486516,"Kearns Blvd / SR-248 WB @ MP 1.39, PKC"
100242,40.431283,-111.887987,"(Commuter Lane Closed Flasher) Timpanogos Hwy / 3500 N / SR-92 EB @ Digital Dr, LHI"
100243,37.161076,-113.429994,"State St / SR-9 EB @ Milepost 1.42, HRC"
100244,41.320558,-112.026625,"I-15 NB @ 3200 N / MP 350.3, PLV"
100246,40.724343,-111.929374,"SR-201 WB @ 1300 W / MP 15.74, SLC"
100247,40.634223,-111.824718,"I-215 S EB @ 2300 E / MP 7.3, CWH"
100248,37.673831,-113.045839,"SR-14 / Center St EB @ Milepost 1, CDC"
100250,40.711826,-111.482097,"US-40 NB @ Milepost 1.85, SU"
100251,40.770183,-112.016295,"(Chain-up) I-80 EB @ 5200 W, SLC"
100252,40.733014,-111.498884,"(Chain-up) I-80 WB @ Silver Creek Jct / US-40, SU"
100253,37.520079,-112.648419,"SR-14 WB @ Mammoth Creek Rd / Duck Creek Ridge Rd / MP 31.46, KN"
100254,39.726163,-110.867496,"(Chain-Up) US-6 WB @ US-191 / MP 229.82, CC"
100255,39.951375,-111.223477,"(Chain-Up) US-6 EB @ Tie Fork Rest Area / MP 202.05, UT"
100256,38.616181,-112.231836,"I-70 WB @ Milepost 25.15, SE"
100261,38.081787,-112.681019,"I-15 SB @ SR-20 / MP 95.3, RN"
100264,40.715888,-111.839058,"(Chain-Up) I-80 EB @ 1900 E / MP 126, SLC"
100265,40.701701,-111.792826,"(Chain-Up) I-215 E NB @ 3100 S / MP 1.62, MCK"
100169,40.752899,-111.629709,"I-80 WB @ Milepost 138.6, SL"
100267,41.520313,-112.065365,"I-15 SB @ 800 N / MP 364.92, BRC"
100268,41.021291,-111.941915,"I-15 NB @ 800 S / MP 327.4, KAY"
100269,41.402645,-112.048763,"I-15 SB @ 300 S / MP 356.28, WIL"
100270,41.14015,-111.849431,"I-84 / Weber Canyon WB @ Milepost 91.35, MN"
100271,41.000288,-111.908222,"US-89 SB @ Shephard Ln / MP 396.65, FRM"
50,40.694221,-111.937819,"Redwood Rd / SR-68 NB @ 3600 S, WVC"
100273,40.652027,-111.501601,"Deer Valley Dr / SR-224 SB @ Milepost 5.27, PKC"
66,41.290673,-112.026791,"I-15 SB @ 1800 N / Harrisville Rd,  / MP 348.23"
100275,41.961188,-112.179117,"I-15 NB @ Portage / MP 398.06, BE"
100276,41.896678,-112.561976,"I-84 WB @ Milepost 16.45, BE"
100277,40.648618,-112.288336,"SR-36 NB @ Milepost 62.55, STP"
100278,40.757853,-112.168192,"I-80 WB @ MP 105.5, SL"
100279,40.162828,-110.393377,"US-40 WB @ 500 E / MP 87, DCH"
100280,40.481547,-111.401929,"US-40 SB @ 2100 S / MP 18.91, HBR"
100281,40.399798,-111.846549,"I-15 NB @ 950 N / MP 280.8, LHI"
100282,40.398915,-111.847431,"I-15 SB @ 950 N / MP 280.8, LHI"
100283,39.460228,-112.002299,"I-15 NB @ Milepost 204.4, JU"
100284,40.724517,-111.814442,"Foothill Dr / SR-186 SB @ 2180 S / MP 8.12, SLC"
100285,39.997945,-111.763864,"I-15 SB @ Milepost 246.48, STQ"
100286,39.997945,-111.762672,"I-15 NB @ Milepost 246.48, STQ"
100287,40.717844,-112.028774,"Mountain View / SR-85 NB @ 2400 S, WVC"
100288,40.737701,-112.029834,"Mountain View / SR-85 SB @ 1500 S, SLC"
100289,40.69915,-112.027829,"Mountain View / SR-85 NB @ 3400 S, WVC"
100290,40.542126,-111.893833,"I-15 NB @ 11450 S / MP 292.46, DPR"
100291,40.571166,-111.899561,"I-15 NB @ 9800 S / MP 294.59, SND"
100292,40.603935,-111.904028,"I-15 NB @ 8050 S / MP 296.85, MDV"
